"Survey.ResponseID","Q.amazon.use.hh.size.num"
"R_2aP0GyIR66gSTiR",3
"R_11Y3ZtLQrhccXC7",2
"R_3papb8tA6MhY9Ga",2
"R_2PdHkMSzW7totCp",3
"R_1g0gCzG1DmCEKob",3
"R_279w6VtL6RMPoAy",2
"R_111J2YLIGckNIeJ",2
"R_UmBwrqd2lGfqkp3",2
"R_1KdlBlo1yOVwef9",2
"R_1hK1vuBfyfw5EGJ",2
"R_2QLigoO9nrSSnPT",2
"R_2338QGZaaaR1nho",3
"R_31hpjsH6qTrIyHn",2
"R_2AWkL1j4mAcAll8",3
"R_OQeye2UKl8Th6dr",2
"R_2uL1J6k6By8taew",3
"R_5u1j9x0AEArQHSN",3
"R_D5ygbCcJ5AaZm93",2
"R_7WBotcu3OLipNWV",2
"R_R4goEYhjG8ibKsV",2
"R_vqUjznemK9GPhfP",2
"R_2WMt9IboH8O03gc",2
"R_wMrbwfaugXFwJDH",3
"R_2Bm1kPnJO8CxELI",2
"R_1QsBQXKcvaivx1j",2
"R_3m1QGkK4pRvz6q5",2
"R_3h9Bd191G9AvusC",3
"R_1CxLS0volYi8suF",2
"R_1eQqFeBM4MatSbX",2
"R_z8R7uxzHXINE8o1",2
"R_56IpX8kBZNaXDz3",3
"R_2QX6bqN2BA5Ex0p",3
"R_1d6V903Xy4VOFla",3
"R_2VsCpLMEP8xSuge",2
"R_1eXcCdLEuOijpZN",2
"R_SE8aSpQlEHeTRi9",2
"R_1GZy78Wx8EqIpUZ",2
"R_1H6R8vRtVJI4SFg",3
"R_8eKGNVrEIgSCi09",2
"R_2c0LvQZZyDEtFnA",2
"R_1f1SLKwUDjWMgAL",2
"R_26niIHQyfTEFqZ6",2
"R_3Kp8Seg75oN0gPs",3
"R_32WrYe9Z7XWF8FL",3
"R_1BPfziFOM6qTGYB",3
"R_9nKhCJegREGhqjD",2
"R_2QmRrF3XTzpGmRn",3
"R_3saDhTbVfCKMgwp",3
"R_2feRvKSb9cwQOgc",3
"R_1r8gY2xmbOaJ5pE",2
"R_3L5PlZC0jvJDclX",3
"R_2SqWTZJSEFu0jiK",3
"R_2ARuK9Yt1gaelL1",2
"R_C7bztkUY2YELJMB",2
"R_1IRcsBDiYNaqCGX",3
"R_3kc4QWV5AiSbW9E",2
"R_2zzG1u6pYDToyGD",3
"R_UJy9bvJSlz6m5bP",2
"R_z8w9TsEywvOcfCN",2
"R_1myeUpVwl79jE6X",2
"R_RIab1TrbMHv4dm9",2
"R_1CHdyvBKOQ3uBZ4",3
"R_3wT1t9duSUIPC5b",3
"R_szoWgaLxKI7lXu9",2
"R_3O3q0hfoQEIpPpf",2
"R_6WKgcpiJlVUN0g9",3
"R_27rsip0DcDtBlXs",2
"R_9vudhfLDxozbpex",3
"R_1jJ7zL5b1XvIXY9",2
"R_R38GYKD6oUDOIF3",2
"R_27KiIdiOjALLpvp",3
"R_2D7Gsn84N2m2dJQ",3
"R_OGUcDEj85m0paaR",2
"R_so1lMsX2pFxGtK9",2
"R_21hd1YVMlulldVy",3
"R_3KrchKzF2f9xKLv",3
"R_2zRSCnBFbSgJpKM",3
"R_3rOl9sFF0CCPbS8",3
"R_1gOpQc11VMx5hm4",3
"R_1IXwEWfLjfU1xax",2
"R_T2cW0jWTLQ3jpYZ",2
"R_23ZwAcyeCLyHKAW",3
"R_sjIYvrwrEythGKJ",2
"R_3kp1cu1nmAKu6mC",3
"R_PTBypKcn9Vjypup",2
"R_3EGvqUR9TZQYcPc",2
"R_3jV8kPp6atdc32x",2
"R_01vNIayewjIIKMF",3
"R_2qmTT4GycNBbEQQ",3
"R_2U9Jk9fsyaEVhgv",3
"R_1OULU4qXZSClHig",3
"R_3KNPTA6hmTHL69G",2
"R_2Ww27zoK4AhPAVM",3
"R_31TT1wA5qLC8jaX",3
"R_qzuA5lK6SGDFQWZ",3
"R_1IjiyEVDz09eFAs",2
"R_8kvXRXPuQRk1R0l",2
"R_3JLyTBgWGl9Cl4Y",3
"R_bBq5KArp9QA6oo1",3
"R_1rj2wuzuPHoYYzb",2
"R_20OIhkKq0f47R7P",2
"R_1r383E60yWIJ5G0",3
"R_25sIdih8VbvepDL",2
"R_1Fxjci1mPvgmZs5",2
"R_2646TtJwpPm2ifp",2
"R_3gRFXl9yMJKKRf6",3
"R_2D6Q9rGf1bLlHJ1",3
"R_8eV1MpUczuxdP4l",2
"R_2sYGxSVJnPBMTu0",2
"R_24N5KoItyOzouAl",2
"R_1i7Zoa74FWb4o89",2
"R_3EjukyESzOBwlP3",4
"R_2Pe6tHUCkAWyCiD",2
"R_1qXa6rLKlwTkwDN",2
"R_1FILvmI2ZEKHPPR",2
"R_xco4xOVS00vBy0N",3
"R_BM0qxws7B5jcbCN",3
"R_qw6Em8iJ2tIPyuJ",3
"R_A0Z3SvLDpDK2jex",2
"R_3fkN1OLj1L6RnNU",3
"R_UGCPN0ojGys6AM1",2
"R_u23zHQzOrh5zjyx",2
"R_3CH1YiBOUKEpwDw",2
"R_1r67uJMT2pr31JQ",3
"R_2a8rpLIyhmxoRdv",2
"R_8hJoBZ9EnImCSxX",2
"R_1IbecOt0BQCiSOz",3
"R_2z92A8GULLlSeMS",2
"R_10O88fl87fP9wfM",2
"R_1FmFxVGW4771Ubh",2
"R_xoq84dhiJNk1W9j",2
"R_eth9yMZrzStQnTz",2
"R_2qsoPZVn3KYMdsc",2
"R_1mUW1hZcQUZI5jt",3
"R_OwFousWyWRNjaoN",3
"R_27HieEDP3NM4XfF",2
"R_2R2DBMXF76ROyOu",2
"R_1BWxQW5L2MlpDCd",2
"R_1MYWNvd6IFetpta",2
"R_32PFJILCpebqj2I",4
"R_3qR5wS7Yfxu0S0B",3
"R_spdPnrtroCyeECZ",2
"R_31Gm2oRfrW02nxH",3
"R_yyDppdQl8WvJZbr",2
"R_29lVeJYqWavvBrf",2
"R_73uiPcXvI2uhrz3",2
"R_249670wYZ5roq0q",2
"R_vdGOGGSniZMGt8d",2
"R_1FaohPMY0mE5O4K",2
"R_2c631mUa0YmTtWV",2
"R_2TMjqyOFnomTeK0",2
"R_9LAhL6iGRFbhJiF",2
"R_11gymhOPZz4baOa",3
"R_2S7gh75tbvkUpDq",2
"R_1od3pz9nFmDAkiu",3
"R_PBf0FEpFdxz7kU9",2
"R_1C1nnqKIVMlhfTh",3
"R_2B3bueiWdZ91lDI",2
"R_3qKXjhdktmyhWbC",3
"R_3g4JbArAZR7dsKo",3
"R_1dEuiympk4ngwO2",1
"R_2D0jGDh4HnsnQc7",3
"R_2wKMJ2p8QBDg0UW",2
"R_1DuNz7P7ow9xvT2",3
"R_1hT2aJkf3L95zWl",2
"R_28ZAM5fkVb7PhIs",2
"R_08tF4u5YMrmEJ4l",2
"R_3mA8FkeMLPmxavv",3
"R_3MFOfZwEqDUt7T9",3
"R_1OB5P2ZPguPBd8T",3
"R_NWM1oHODdHb0YPD",2
"R_3UecSmqWX5VbJD3",2
"R_1IQrTixrpV3RdZy",2
"R_3NECgPvrf1FM870",3
"R_5cKAy8wQCzlEwjT",3
"R_2zZ7CfEvq7LOq8p",3
"R_1Pd540Yi7vg2fS3",3
"R_25RsmPLCHnSkLaN",2
"R_3HhuhQG33UHsk0S",3
"R_07oHvj3bLVVRCRb",3
"R_1KeTKuQXOr9Ds8d",2
"R_3k1YkypUNn2zXzH",2
"R_2fE4M9t9gZQtHCQ",3
"R_Z2Gd6jT9M6qXlzH",3
"R_1ovZlwoOEVQNF6w",3
"R_2eRyZubbsYSEg2S",2
"R_1nOCbm9LVjgq65b",3
"R_2DSy6NpOABvLOqK",2
"R_bkHRi9YgD6jBOMh",2
"R_20URm9nTtAT8LS4",2
"R_3EVY4NsMzRR1v2S",4
"R_2c6eurXv5jRvtuT",3
"R_2ZOzP63AylmR887",2
"R_XMyTz3sIsacmJRD",3
"R_AI1StUjSHjVbNxD",2
"R_2QECV61zCoWvPwV",4
"R_27OmKbTDz2F6oo6",2
"R_1i3WVbGWjxEcUQR",3
"R_1cZfyoMTmga6Jem",2
"R_2rTPf8FZmr95JGX",2
"R_1iaosPVeRcMmmKi",3
"R_20VzvJRJfQuBK0A",3
"R_3Rr4DxDCdJFlHWR",2
"R_2dYGdPlFmvZpCk6",2
"R_6FppBvBnmsDiobn",3
"R_21vrOdR7S4szc1h",2
"R_3nTTyw1tM8Efnek",4
"R_4GHk9bPqF1805s5",2
"R_ZlS0sW6ozCjoQlH",3
"R_1rvSssRW5hO4UME",2
"R_1ZmrvpO6K4KDhaF",2
"R_1LCDUCqkRzsNyRo",3
"R_2CkWe0IZCr5jMki",2
"R_2s1oQJdzpDw4s1M",2
"R_rkzUaKttDvAbNmx",2
"R_33a4MA36qbvE9o4",2
"R_3IPI3HQKPpZiAuc",2
"R_tMsVLA8C6RuTmlb",2
"R_O8BTNrzIQ4jJdct",3
"R_x62lMGkpgmmlnrz",2
"R_1H2C6LKN5sYiPMS",3
"R_33gqD4zbwgtDhQC",2
"R_3GiWheWDtygg0V2",3
"R_1jizuM2MEMPZJU2",2
"R_1Ri2PvXp7pnqqyt",4
"R_1H7fdZFFkwr8HKx",3
"R_3rduFoUv0EnQBUd",2
"R_3HLZ94fSYlErqm4",3
"R_2w5m3XJMrF4EdY0",3
"R_1ik8stGviOCACC4",2
"R_1rAoEVZg0xO49I3",2
"R_12kYTBVH8kS49hc",2
"R_77CQXOKiTkOA5d7",2
"R_5hf4PIgMvDvKkIF",2
"R_1GJQPdG3jpH3uLc",2
"R_27k8w8r5FnOE9TL",3
"R_sBuvqgoSbJ1GdXz",3
"R_2veKBNYz0Tg13je",3
"R_3LigPLmiinkglRk",2
"R_1LRxmw1v9XlwyZ4",3
"R_1ooLwPR89VoxnlF",2
"R_pH4ZvVad3UKYN21",3
"R_10ZbjWZfgeB444P",2
"R_BJHiCyagarXovZL",2
"R_yDsJLBJ60v26htD",3
"R_21v64TCmtpIIH87",3
"R_25HMSJi9OsBKgjX",2
"R_vVVUPy624m5ZRx7",2
"R_3HjNQCp49uYkfcR",2
"R_28MUrxegboyIHhY",4
"R_3lYoNCIklsOH7sq",2
"R_bf37vgAtSoPc5rj",3
"R_1hDMq8QpT7SU4R3",2
"R_1l6oxKA9uiM9GUo",2
"R_vek9FZGpmXonMhX",3
"R_RIAWjvzqC9Anz0d",3
"R_3Dvf2b14COFZe0A",3
"R_32Wsk7ziaut6JrW",2
"R_1meEApGTqRnvC4S",3
"R_22YsYorxl1ol9UE",2
"R_2qrgkrgXA9s6xrB",2
"R_3OpMNVHA76ZfPbH",2
"R_NWRR48qozQZO8g1",2
"R_1ISJv7z3x6BnK4k",2
"R_0jFt3K3i4558lbj",3
"R_2Cp5sjenoyePcm6",2
"R_2t2J9GVhcnhj8pX",2
"R_1ONsVOpSDE6jAfT",3
"R_25Xxau8wxesYGsx",2
"R_1eOAA9WI8uZjYbx",3
"R_vvIX8JUF41yjnGh",2
"R_2xVNXylGNDbivoc",2
"R_25R5j9tYJt2A7SO",3
"R_29bM1YBU1Urooz8",2
"R_qIW9qR6SR6Mboch",2
"R_2dHne3wyTYwxWBl",3
"R_3JIXNlHP57fpa2R",2
"R_WiHgd4U8fkn5ZsZ",2
"R_24k3UnBOhSTxgwO",2
"R_ZqMc2n2GUPEaXfz",3
"R_31LYkoXpSf1q0Ne",2
"R_2Ysu2QpwwnLCChx",2
"R_2fGP2IUNlOit4kE",2
"R_2Qfzb9ygW4pFpaQ",2
"R_2P59RGdcNoSD2Rv",3
"R_3Mb2VWjanQnEhx5",2
"R_3Ddx3PF1GsBUbzX",3
"R_9B11uJ2CO5z4hGx",3
"R_STNOEWFecrQlOHn",2
"R_3nMY8jLeOMfxVnY",2
"R_2zC8AbBh1e5CVcK",2
"R_2Sc7RkHYHw76aWg",2
"R_264ulF7SprDMGcK",2
"R_22rJF9Az75VyMxb",2
"R_1dyFQKx9yg2YTmC",2
"R_u9UwZawss4cVQlz",2
"R_1K9yOc1WbKzImgH",3
"R_3KO24XmGqUIwMZH",3
"R_3RkeUbcpLz33hJO",2
"R_cOaIgEou3Y2RLcB",2
"R_OQ2hOsg4SFQ9WSJ",2
"R_3PNNUrowNtmDaYu",2
"R_29sSdZhPXE2rY6T",2
"R_3Gf7YI2H2CvFjQS",3
"R_3oXeN7LsUxJ1Jco",2
"R_3hnJMNKiTFDsnVr",3
"R_vGepqaXT4rSfuRH",2
"R_T0dG5GjDneWRmUx",2
"R_To1AwJ2KphjS9Il",3
"R_bIXnQr8Fm57EAGR",2
"R_3I5nChwlGKbzV2A",2
"R_3kAKNNSrZk6Lyna",3
"R_2TXA2hvlVB8PZfO",3
"R_3qWelyoPjmQzdkZ",3
"R_8ozmLYNKXtl9v7H",3
"R_3eg0me5m4O8d4An",2
"R_OJtQZQpl9WrkqLD",2
"R_1LcHRNTQP5Ht1tg",2
"R_1pWJvtYt20XIeSA",3
"R_1LUaD6cuon5njXD",2
"R_12EeuI1AdMnuvET",3
"R_3phESUXircSC3Za",2
"R_qWtvZqcqKDFEeul",2
"R_2UckkA7ZpK0f7lT",3
"R_1gRWk2lFzQuy1iG",2
"R_28A3bViTfrJjMFz",3
"R_PYQtkvvNdK6wGyZ",3
"R_30f0gTKJr78YCy4",3
"R_1IaO9kPXlVlBWD9",2
"R_1ezavRhXbeNQUT1",3
"R_9mGmhKxB10zJtHr",2
"R_12DXU1DfwUF0Aq5",2
"R_3h3VvfXViksWH2f",2
"R_21BehoUEuWS1JQC",2
"R_3mmIIMQ7oHxgBJh",2
"R_sF1pGMNxEpYFxO9",3
"R_23Wbrmncvkhzk2L",3
"R_2fx4q9kzHTIS3EV",2
"R_3iDN6fAYFJQiaBE",2
"R_2dFIbbYWUgwBiHk",3
"R_3kueJwyzqVs2sxR",2
"R_1joYJwAIb83oGBr",2
"R_RrAzSSEpdQYcUx3",2
"R_3nqPkPCXP339aox",2
"R_3MRUV38aFVNctgw",2
"R_3fSID1UOrXxgUWt",2
"R_3ff9iXWRr8CwTNI",3
"R_33m7KkdGBd1FBPD",2
"R_tVBwSUerMFXisLL",2
"R_rqYLYukRihPwUmZ",2
"R_1n8Ra4QBF4msgGV",3
"R_2BaJphTs4oWCFD0",2
"R_3O7wBifBfe9F5J6",3
"R_3JeYrscDZ1kBO3a",3
"R_2Vg5Du0x87AijTs",2
"R_10VPzfUmqBTJEiC",4
"R_ZfxDd4JY8M1gR8J",3
"R_XvTgfvCeoBbBuBH",2
"R_1fk15T90bcbmdPj",2
"R_Dw30GgKFkKsUqT7",2
"R_1gLN6X8yWeRB4qo",2
"R_3KGYehNgy0pjaWk",2
"R_2aY0qGl9YtWv316",2
"R_2ceym1bWxLke53s",2
"R_2YRIGf16PJa2shD",3
"R_2CptgySFCdD1K5P",2
"R_1rqc9qLvNu03vWC",2
"R_0HuDEBXZ3BxNi0h",3
"R_2rqIuqTee7Adi7Z",3
"R_3M6dV8ZdvbVQTsX",3
"R_33DpUkKukzoZhXa",3
"R_2CCeHam1G2gOh8y",3
"R_1FEerxbp2OBvJyP",2
"R_1OwPHmxBaFuAS1q",2
"R_3nMiRw4shx6bl2P",2
"R_1rJ5snEIaDSYcnn",3
"R_1jk4bECcJYnwJ5x",2
"R_3NFoQj51yPZZy6Y",2
"R_1msgjdqXJyBL8uJ",3
"R_3IQaxjhPOxaFJ3O",3
"R_2f8uuZBnUJ3Fr6f",2
"R_2rA82heHAv0b0jn",4
"R_2c6ZPDvvitYUf1E",3
"R_xt1sEBScdPLKPhT",3
"R_277jw2dACBYPLk2",3
"R_2Cpizjag5FXuVyX",2
"R_3Mh6QfuokUtxiYf",3
"R_3fvEWcFZVxRnkOQ",2
"R_2b3rWdtxovRszfm",2
"R_2YmiCqtyRRmqGj3",3
"R_RhiUIvJQ2lPbhap",3
"R_2QKhcChxM8s25SS",3
"R_vqcm4DmND1qVNQJ",3
"R_1rCUSJlDlnXVC1y",3
"R_3NX1XMFeTwLlCt1",2
"R_1LA7EtbBxPAL2qa",2
"R_cYYWxKOcONijB4d",2
"R_e3TEXVg63aHzUHv",1
"R_3oT1WH4NoaCSLkH",3
"R_2v6YXQIISUe7ROI",2
"R_UF52Dim93HpU7Id",2
"R_1QgWXnlpERvWjrY",2
"R_aYp7TYN8pNsU6lP",3
"R_9GKdL1PctL2H4OJ",3
"R_1OpmXXHjsxHBvog",3
"R_2f1kM62xCV8fir6",3
"R_31i2GAL8OJZdUqq",3
"R_yU610Y4deDO9Q77",2
"R_TcSJ9ex2QSL6adP",3
"R_21cTMQKilozlXBu",2
"R_1Nnv2IYQFpUwHrr",2
"R_3I9Pu8iauEcOx9A",2
"R_2aKnRIuNnEcqWWn",2
"R_1rHP3EmlowTtvaq",3
"R_umqcgydTy2DwcBH",3
"R_0e9mwIgnQ7UBcGJ",2
"R_Xk42yW3pfoWC6Ih",2
"R_2c2zFkBJcs7MFXI",2
"R_1GIfjocF2dRzyeH",3
"R_262xe1Uv99c2Nwd",3
"R_Do8gHEUnXT7Wxgt",3
"R_2cozRynbM2kFaF6",2
"R_2coOZoRiRqZOdqN",2
"R_3Hhlv3A6Jj4ne7z",2
"R_2eUWEWjmzfqQgCx",2
"R_1rv6C0xXvnmfYMh",2
"R_24INqi2ERG7Q8v3",3
"R_qxYfYpT6Mf2FhKx",2
"R_OQeQHVDhrK9ane1",3
"R_bKt9Z4amoZXnAaJ",2
"R_1jUkyJVRdxgQkcJ",2
"R_3dW9s3p839y097G",2
"R_31gUuqxSkTAfMPg",2
"R_1MYdjbgZgAAC4Mx",2
"R_3EhR0fMrUnhxkXq",2
"R_eJOowyeZRgy7nTH",2
"R_1Qa8m0zuQtcKx67",2
"R_3fdWUgAWjxIhg6r",3
"R_cHesjuc4lBb9xcd",2
"R_ag6T2MYYTL2eE1j",3
"R_2XpoQZjmJ9BOKQR",3
"R_3im9Cg30Oip8HJG",2
"R_1P12IAJWGMZsnVd",3
"R_2WVFToWQi393WIA",3
"R_ZluO0WXbB2tgciB",3
"R_1OOHz5RhknrMb71",2
"R_2q8FTalUrvHHhJj",3
"R_2qENkgJuEZ3grIf",3
"R_1rwP479XGz8y5Wk",3
"R_1nSXVl0LaFfKuDi",2
"R_9nnGvmGc1ixr3dn",3
"R_3nDh4AoRXRSEbiR",2
"R_Atyfw9lzMcutBRv",3
"R_2f2HuzhFg7Fnduq",2
"R_3FLPTTSok3w7jnv",2
"R_2cA8go1B2rU2JtD",2
"R_cucdDIXhmDRBfZT",3
"R_3sb2sCJvT9LuCId",3
"R_3iDNJT0LRidKDuN",2
"R_2R4f4lluvVE0PT6",2
"R_2EcrBnvSSbcqsl8",2
"R_1f3LFOK55u1EHpB",3
"R_3339NQMzeTisk3b",2
"R_pFqYdytA0jrgmOZ",2
"R_XX4679ZDUYaKZTb",3
"R_1ePQwiSF1D69tzb",2
"R_1OpBOVBIiQpQOdY",3
"R_1hM4zTeS8PBpbvb",2
"R_3KE0mQaK5xihhMb",2
"R_1d53jiCj5wF9MDy",3
"R_2agW9mQow8LMpEq",3
"R_1jqSPuZYWmB1gv6",2
"R_ABvlCpe049QrN61",3
"R_1gvFbgFugRtlqwg",3
"R_2CNCdSz3Pm4L8Yi",2
"R_3JeIGQh3DalGv3u",2
"R_1In6bbPNQjLRhxu",2
"R_10HG4OAAtFluUS1",3
"R_2alEUsLBV9uZSKj",3
"R_ab0QXkkUTrlg2KB",3
"R_2S2CgleghqVouH5",2
"R_3GkT1UsAPrEwdXE",2
"R_1FzkhYhOpeojsYt",3
"R_3PvFbT0TE2uKxjr",2
"R_2qeXZMff18m7VYW",2
"R_2UVZt35HGVmsoum",2
"R_aVJqrvifyzC8qKR",3
"R_3G1jK0qoLtI09ql",2
"R_1OqVCuM7fGds9xh",2
"R_1dAp3oDIZaH4ggg",3
"R_0TjMwrWLbhR338J",2
"R_1OYNqFNHdMPgU8R",3
"R_1eK7QgmUExJQ7Dh",2
"R_1n1v2rlOuRZSVHe",3
"R_3NXvTARqhWKWlg8",3
"R_2eVCymbtZ7HEoUB",2
"R_1guTDMu0slPAhej",3
"R_3il4iRZFXETKegd",3
