"Survey.ResponseID","Q.amazon.use.hh.size.num"
"R_3jeCszdGae3Pf7T",2
"R_A6YUvQpa9gfcKRz",2
"R_3jYVHJu0dN2OgpR",2
"R_USc2JrcVi09Tvln",3
"R_3M39OCZGobXG2AN",3
"R_2rpe9EWNVpUsgvF",2
"R_2BaEdBiHdzJwaqI",2
"R_2bVQmKqvWLa097x",3
"R_25LbyNi7m1rmyAQ",2
"R_2SHTXyLNJsIiqjI",3
"R_2RPrq50LY9ibnQU",2
"R_24i0mUSZwuZUkFB",3
"R_2RUJuDHC9no4oe2",3
"R_1QtkxqZLOSdoIDI",2
"R_3mmcUuadJoTFzsw",3
"R_2UWV48wISmhfYqI",2
"R_3iUbXeyRSJrM5mX",3
"R_2ylSbd8k18avYSm",3
"R_1OIDizdfPJbwBnV",3
"R_3lxcBC8s5fXjDkC",3
"R_22lXuLrKWHb829H",2
"R_2ccFg0mHox1ElSE",3
"R_QlCM5cyqADTpz0J",3
"R_2VEjaDyhAdA2o7W",3
"R_4ZKWBs8TstBB0Pv",3
"R_2V3AHWuz3pHaB7H",3
"R_2P6HO9T6VGYEUQP",2
"R_10PDLObOugOU8tc",3
"R_1LFEtkSrCa4Ri46",3
"R_271BFns40qBDygZ",2
"R_2Ve98NPCnS8wzMk",2
"R_2E6m9YqpJPCG21q",2
"R_2XbMfw7iPCOBI3Q",3
"R_3lMqHBzl2gFmIku",2
"R_DAfQp2Y7dO2oVvX",2
"R_1jdl7Yvsf9U7zKv",3
"R_1QuSUnjdiniq8jy",2
"R_2dJVmHgMI38jr3y",3
"R_3dS1nRgjgsfkhHc",3
"R_1oz0v0ZOUMJu105",3
"R_BPpVPmbTpGsXK1z",2
"R_exOdJ7Ei3TWwP4Z",2
"R_2e2WQWm1z9j93zW",3
"R_2zeg77xLv8vJ8zA",3
"R_29iXgeacv5R6Qm1",3
"R_1gO6r9C8The1dP4",3
"R_3GwCCWUgtO6KqAH",2
"R_BMljzxRqX0cNwBj",3
"R_3scNGfAji76NAQI",3
"R_smUxLAwLx5eXaWB",2
"R_2bZegGjMiS1Luvj",2
"R_s5cDQlDMEVbEmsh",3
"R_2s0jSMfxg63zSw5",2
"R_3KO5gn8V90pKQAC",2
"R_2q7CELN85B8I2qU",2
"R_uzdxxpucUQeAvUR",2
"R_7WCRjBdp3UTHVSN",2
"R_yHZisWoMcq0JGiB",2
"R_3qr1mPnZ58HNibU",3
"R_1nORk4YlSycK1zx",3
"R_2dF9dY6XnMjOapK",3
"R_2U9mEuhxpSv5aA7",4
"R_3EWk755Ir7OPrZ4",2
"R_2bV1u86jJhXJh7j",2
"R_1BVIsogXx71n29V",3
"R_6tG1HcvdSCJZ25r",2
"R_31A7MK65zEMwnkX",3
"R_3hygeiwrIWyyfQE",3
"R_3HTY4DHoMm8pvu8",3
"R_1g6IilzUPP9npt5",3
"R_3n1U04VYrBKdqxs",3
"R_3R1KauXYVqtTkec",3
"R_A69y7GWik06Y6EV",2
"R_3KE1wJQwNJHPIic",2
"R_3C9mWQweEu6HA2J",2
"R_2AHzIRVacBX5dji",2
"R_1PYj89tLuB6NrO0",2
"R_ylOBrVB1Y3oS7yV",3
"R_3mduGxyjIbBNSsm",2
"R_1N8EWV0P6ZdrhpK",3
"R_2s4n0WZMl82meOT",3
"R_21vtzOUrbyaVnsL",3
"R_3p4tQBL8E8GkXCI",3
"R_OxNH1wcmFs7pICR",3
"R_2SDfLbdsggP13gM",2
"R_2q1T7bTpUriDg78",2
"R_3QQNjQSqHgdtjNM",3
"R_AhNiHUaRBzQHY1b",3
"R_z6wrYNsvTbmmmQ1",2
"R_3jeSn7L9iG6QYQH",2
"R_1Q0MPooXbStQQhO",3
"R_1LMcU7izBtOlnNn",3
"R_rlhJHhoZKaGni6t",2
"R_0MwMIcbYO11SOwV",3
"R_2RO1woXi87CUxaN",2
"R_2PbSVE0LSsvWyXI",3
"R_2znDusnDkfyOj3m",2
"R_3Mflr1c778ZI5bw",3
"R_rrtchX36usn87xT",2
"R_2fusKB1BrcMCMWB",2
"R_z0tGxPIeWROKpax",4
"R_3Rxv98PtW7DR9FN",2
"R_tPQs1KqvZ8UQCKB",3
"R_1JL4SqKTl0o7xEN",3
"R_22FDJUEGrcHh4VD",3
"R_3q7gu78u8KAWt33",2
"R_Tnr9VpjriIG3RYt",2
"R_2YynbgGxQgA13bf",3
"R_1LMuiHUY0gK5lHE",3
"R_3Ej8bcREI0F3eu5",2
"R_1k0Q9IrJcX82jAz",2
"R_1nSZ41dwhExEHOB",3
"R_2BA0Y3Cy0zVnisH",2
"R_bPptIhTNoGD8H1D",2
"R_OuTqQtcr44LOrMl",2
"R_qXGZCLAtwPxVcAN",3
"R_vD0774kjU7BArKx",3
"R_AnCSulgtMxt1B7j",3
"R_esxdPAM8ijyQQp3",2
"R_3ew6vwG8hpJavUw",2
"R_1msYd9aPVkQcY8T",3
"R_3rU75iBkJwlbwFC",3
"R_pGUKBraASPz0xb3",2
"R_2wgkavEdhrRlvNM",2
"R_2fqVnvxjsSVrRDe",3
"R_cx0iZtX2yCRLnmV",2
"R_2diGjJelIirkHCV",2
"R_ZI7koGyz1xd8QLv",3
"R_3ffp8zARsGqkOER",3
"R_3e8qukcDiaT0D0g",2
"R_abKuATLfANudhTj",4
"R_2QoKsJMXOFitzk6",2
"R_2rv97sVPbSunBQO",2
"R_1llE6a2soYDjvyv",3
"R_1QtQEfi1VAWgRM0",3
"R_3oZ99lFKWK6plDp",3
"R_yBLjvwb8CyAH65b",2
"R_3Kqq6OvbAB9KhtU",2
"R_1P5ErlPGjubgaax",2
"R_2X5mdNuURaQh7R9",2
"R_3DdxQK745EEWMzm",2
"R_2tajYnRL3lW3Bri",3
"R_1JDsMErIBkh4e3h",3
"R_PGIGHBTSRs2tRMl",3
"R_3k1EuBwlZyentTb",2
"R_6PPrjURdBcjGlFv",2
"R_2ZIHUKwXYNXR0DI",3
"R_9BuaSujzfvulXoJ",3
"R_2wpJ0XbROzKmDK2",3
"R_1me0lzzGKNICzOj",2
"R_1geFu1kcfEuAtA7",3
"R_wNMlQ8RiLlFPYTD",3
"R_vwD1DxHBT4mOwuJ",3
"R_XsQ88Q0fyB4ya7n",2
"R_2AFgFpz54dta2Rq",3
"R_3qNCb8RtOhoCGRu",3
"R_1Cxudu8A9eVd1uu",2
"R_3snu0qVjBc7T976",3
"R_1C9JNFshblsSjyF",3
"R_2sXtHG6ikT7UnOF",2
"R_3OkQef19KXJJE3U",2
"R_2XgIs9q9SLkpzcz",3
"R_2o7TURimZ8Iz6TL",3
"R_2YAk7iAuNrR5Dfr",2
"R_1Q3AyE3HMTBGZ4v",3
"R_5dnnO2In2cjMUCZ",2
"R_3PEU95PbgCXrIQl",2
"R_2VNKgvs9hlcy6RT",3
"R_3NwjInmUfwSYtmv",3
"R_1HoDTPQVCFl0O3q",2
"R_2S31vSPrwOLWHLA",3
"R_27TjWpxUwC1S5eE",3
"R_Rz7BADJXe1GMWQ1",2
"R_2Cq5Z4QKdtxJfTn",3
"R_2PczkBPRGmqC8Ru",3
"R_1ovTLgykjbQcYOB",3
"R_3Jx8193TYiav93D",3
"R_2qlPdIFErDrwMIT",3
"R_0cS0LOVu2KdO1ix",3
"R_2uPP0QfWOUs53oX",2
"R_3nTXPx2pVs4fP3S",2
"R_1Kj7uR43IVKeTra",2
"R_1FvyK0jRfjYmXQd",2
"R_vP6Eg9Qx0U5fX0Z",3
"R_1NCxClJRs1CoC8r",2
"R_2c1s3BLAcJcVmii",3
"R_DbFrDTT5RISSqBP",2
"R_0D6LkYgiPcEN117",2
"R_2bFoMr1RQvP1aLL",3
"R_1GwfxDTVD3u41f2",3
"R_DlcSFSP5pIpvtdf",2
"R_1FCCFzxKwErO5Sp",3
"R_3PyJEoMJ2wYxMeW",2
"R_2ahkbz8YjmE3vuw",3
"R_2S0u8lcDVOW3xTU",2
"R_b7z8AzmkKy3gNAl",2
"R_2BriYyFstlrx4JH",2
"R_301MA8iy9GwvVOe",2
"R_6Ll5Mpx90m0Csz7",2
"R_2YKwm75bMpyuLW9",2
"R_3nCpLzER7Xd2auY",3
"R_BECXLkQG2MgK3CN",3
"R_XSQ0rtJL82sO48h",3
"R_2WUO75pc34ZmHIV",2
"R_1OoTwO6DAhxUf8x",3
"R_z6exGW0uhSCNHDb",3
"R_2CVcd0LWcIXgOOf",2
"R_3n91eij0t6iYpZA",2
"R_3EKbufgfGp0iJqN",2
"R_pDvN5mXVu1pmtSV",2
"R_5vBegJGWq4ssxxv",2
"R_1kOBxcLVwsZHQ2N",2
"R_3sndFbEFEkqUPZg",2
"R_Wj7VKgJWJGbo1zj",3
"R_3KOQ7I1jGHLv7pH",3
"R_3lrG75UCQA6dT2c",2
"R_3qasyWogYKMo0FR",3
"R_3hgutPlXDzG8Ydb",3
"R_43dTW1DrJmC9aGl",3
"R_2dYdWa6vmPtZBmi",2
"R_3PTYPbg6N9x8PBX",4
"R_2XnTa8UZ2c0QgRw",3
"R_1rkUn6bWRLPJ6Hy",2
"R_3nckXobICRGBIZD",3
"R_2azdeUYMtQ1OJih",3
"R_2rY2mk8Uf0zUqZz",2
"R_2rUZ5OWKwvV0JrM",2
"R_3IDsfmJTCTANGJr",2
"R_1PYPmKqQr85ZxYc",3
"R_1j94mEhxc5e1XDh",3
"R_5oJ5K2mLMySYVVf",3
"R_1CIOVoUy3w1iF6O",2
"R_3sam5z9rgQl2DDj",3
"R_3RvWAoKmyrRWhnA",3
"R_2OTIQ8boNbA8jt5",3
"R_2uZYpmYB7LyojRr",2
"R_poAMNEGUrLMuPQJ",3
"R_0UsrHmkw7rRzoeB",2
"R_1Qcs0yA8Nr6teOo",3
"R_aXKdpMinM7xCmrv",2
"R_O8Wb9DhS9QWdXnb",2
"R_3I9lfJCbLgXX1Kx",3
"R_3KvgBFUDLrixRfk",2
"R_pSqKYKXibjE1auZ",2
"R_216bCmDHZYPaK04",3
"R_OqFCNCGYAFOqwAp",3
"R_2QfACJcif9NnW0C",3
"R_3JeCQU6faeEMOg5",2
"R_3IsVeutDyfOL4I1",3
"R_2y47f0OMWqlHGi4",3
"R_1qU5mT6xlj8KYSL",3
"R_0BCm9hRP9iTI081",2
"R_vMijnnNdSbSLScV",2
"R_3GdnvxSWjKsWkLO",2
"R_2AKmlpuYamEE1sg",2
"R_1MMP47rgh3ubRwP",2
"R_4GvI4THH986f6nL",3
"R_10xh23ROf2jC9rP",2
"R_3ilsBGL89rupTmV",3
"R_1N9qRfxsySxBONQ",2
"R_pshekUBx7f5kZTH",3
"R_1NxFdNqQPtjjSci",2
"R_sXuXLTWQhg4zY0F",3
"R_Y9umn8jRAhKJgTn",3
"R_3CPK4Ao6WTnMD7n",2
"R_3HwyBgrbG8FttC8",3
"R_31ADYMez64zKe2X",3
"R_1MTfhMzI3ijaGhX",2
"R_1NySziOu3paaWyj",3
"R_2VCMiRJVXAvWTen",3
"R_3QGjg7fp1Kb6J6A",4
"R_2QlbbNmO9Ln2Sii",3
"R_3Wf6lQWPIfpWR9v",3
"R_2D0l8Hq0cs2tG0W",3
"R_111Pbqb8YG1rP4o",3
"R_25vIhDjw3kwMi6m",3
"R_2BxhxogZnX0zogL",2
"R_2PolzJvrZL29iF7",2
"R_2QFJ3DY729sxK7B",3
"R_sUzscjsDHiEXWF3",3
"R_CfdgFxEV46OH43L",3
"R_1GH7N5dBHvUlsG0",2
"R_271gbx8Pps8AMbt",3
"R_2eRWBFkVnLg6ueY",2
"R_1H62mXmUtez2cIy",2
"R_e8QiCYlt9QZgAKZ",3
"R_1f8djFeX49OmFTe",2
"R_1GNwNjI3wJh2Kx4",2
"R_3HAe8cULrdkI2kW",2
"R_RerDmi1QA7PsovL",2
"R_3nJBm8m1q11DNNU",3
"R_z6D8F2sy3juEscF",2
"R_2YgscGGqQjXeGhK",3
"R_R4559mlehOHZ1bb",3
"R_Aiech2hqSMn7hPH",2
"R_1f0BheVrUHXS92R",2
"R_3EEZcujUuRoad1F",3
"R_3QXmjU2EPi9j07C",2
"R_3EcHXiW1yKkyjDP",2
"R_3KI0Q5yJYxm1woD",3
"R_pzT5qBrU6gVULTz",2
"R_2xK6jrLgatky4Bp",2
"R_2dp9d9leOJ6XXbN",3
"R_2VIWjKayaOipDma",3
"R_3qeBHF0c3AIcSo8",2
"R_2AQiu69aAVY6utf",3
"R_3NDry1LyvCgVPFI",3
"R_1mCx1yadrDajX5p",2
"R_1otq0g5FLSi9hVw",3
"R_2PyR5zSbB74ltZ1",3
"R_2YV9FbQPr8SnA0P",2
"R_26mBrU6Mdo5Efce",3
"R_23V8820W0FIJSgd",2
"R_2VJ8X7CyTWfrVn8",3
"R_3HZXXVV3o9YAbej",2
"R_1hEWpYpOtz5HjLJ",4
"R_21oJWIgfHT7JV10",3
"R_UxUPzvBlS75I6ul",2
"R_2Vx6HINEcSJWbIz",3
"R_3PF5obiVCGW1AU1",3
"R_2dlRQrBO4HHFGWg",2
"R_ANwEtKG17PHMAsp",2
"R_3FWCS2UtcCmpn3R",2
"R_22udnXca5oRyxME",3
"R_2QtiIPWanuleOw1",2
"R_08uYA7fb4unHGkF",2
"R_2Ck8lsGxJTKsGgy",3
"R_1LI4sRCOpeUEw4V",2
"R_2ClhUlJ48Q5Z2fx",2
"R_1dvtjhAKJGVZLoc",3
"R_3nSJD4LXFEuAzcy",2
"R_1rwrLVr6jBONnIg",3
"R_2PBGUY8tvT7VTN2",3
"R_2QMWZw0JtTsvBVk",3
"R_1gzQygAjsb3mSOD",3
"R_1LjSgCvVRqzw9aN",3
"R_1l4B7ylbckFqoCd",2
"R_1KloxYvQthvrytv",3
"R_1fgdpQZVwvCODNQ",3
"R_spdTY0Zb03DpytH",4
"R_3hziTi1fc6wdAWq",3
"R_1NEVjqnQFBlnPsg",3
"R_3yP0dCEmw3NO8lH",2
"R_27HULKeImqXF8ij",3
"R_73YcJcVUWDBinUR",2
"R_1jrX9pmBJE4R3hF",2
"R_323eLlTqyrDLgr3",3
"R_9S5ZvGThjyy3CAF",2
"R_3fB58oStn8JMg7g",2
"R_2foDWbM9hrc4GlL",3
"R_1OYP3LK9YZu0Gig",3
"R_2s0ZYOLIZ0gImsu",3
"R_sCongk0nWsTbiM1",2
"R_2QrIY4M7cndTBf7",3
"R_SDA9FNV5BkNoxPj",2
"R_Olel4p5FgLnzHVf",2
"R_1CBcqx5T9GZcMRt",2
"R_3mZSKZJM87PlEZg",2
"R_zd4E1BgAdaM2761",2
"R_3ffPASSeGwx1hdI",2
"R_1Eb0TuKdBzAPRU5",2
"R_1hAVS3ZdQl1yptv",2
"R_1k1zPs6FKsqm1Ib",3
"R_1jxgzw29aqAAA49",2
"R_1oiNHhsqcjHyaxb",2
"R_x5GoMYckvtlyfg5",3
"R_1KwJ4svzD8bxfTs",2
"R_YSl6RLgAiesofPH",3
"R_Ustx2pCsHOtdxcJ",3
"R_ba73EoTEt4UBcWJ",3
"R_1mkC8WSOkIEioTC",3
"R_1mEl7bQFxeR8t4T",2
"R_2fs0Ps4LT36ylOI",3
"R_2A1ndNJQgbHz1mr",2
"R_2uwA4OirDadr11D",3
"R_2uQmjFq5KdiB8kx",3
"R_32VlHVeRo7xTWsZ",2
"R_2Y5FZROYd6S1JW2",3
"R_12n9t5TqwO3mn6n",2
"R_1IQJmGpHDXC3ASx",2
"R_2dWRc2LodSZC6yT",2
"R_3m1ShFlOlf1Iopc",2
"R_xrT6mb0siRaur29",2
"R_UVL99rIVOk3yOFH",3
"R_UihNZwbPByeeh5n",3
"R_3qI6fUp7Ii7Vp1F",2
"R_1kFTMrVOWJRG0PT",2
"R_2alXU7eybD40gy7",3
"R_1Lcd7C42dsaZUig",3
"R_3j0QHyrrVmuYEp5",2
"R_7UmaiwAnrKe2isx",3
"R_3Gf6woMCZ2534lI",3
"R_3NO5X4vYETLCQOg",2
"R_2tKkkn9kmHShB7q",2
"R_1eQnJj8K1vtPl5u",2
"R_XUkFqv28ZmOyNBT",3
"R_3e8KYXycNUjqIsE",3
"R_22RkxPVW3ypCgrG",3
"R_273Fv9uLHEkq2as",2
"R_3OlHVBLSCLnnRNB",3
"R_2Vky5Hd2QCJTwJT",2
"R_9BHb7AqpZz3bNPH",2
"R_Ybh09t36EFaS3jb",3
"R_22YdEF4Zn3bvwe6",2
"R_2TZbGs7PnuXKEr3",2
"R_11cp7qScmrrE4EF",2
"R_22JMARsHO6ixPfT",2
"R_22nsUyYCxtQPQIk",3
"R_2S8hrusB2bp2PBb",2
"R_XSVsVm3kojFdmCJ",3
"R_exnLc1H6oypi9vr",3
"R_3shNVb5zIThSgqn",2
"R_1i83AJpfSwgHIZy",3
"R_2sbEmqvoBWjZzV9",2
"R_2dF6KFGsXpdTXQs",2
"R_3kKSC6QiydtsEHb",2
"R_bvB6935ZyXpoL5v",2
"R_2R1EvJ8XC7pZDDn",2
"R_3spECEC106iOjR7",3
"R_1K9f38YmK0xZOOv",2
"R_VLmTvhwazA2Ng9X",3
"R_3JF2ybHtRoivZJX",3
"R_3NQyjCbeWDx3POa",2
"R_2w6sfkcYcD7MJM5",2
"R_3nIaYDeClQRJTAk",3
"R_3ffvBweXrgA7nbH",2
"R_33kcOqAkuOfPeI1",3
"R_1k0jNifwb1pjiE2",2
"R_3EiC7G3wrw70mky",3
"R_C4wcuNpetPCSHy9",2
"R_3Rfsp3px7S3UnTK",3
"R_1jxrONSgbKndqJj",3
"R_1lxYa2W6GgcAQ19",4
"R_3CUBiXKNjzw5DhV",2
"R_3fVvu75IqhUjuUO",2
"R_3prOFJ94bnkAksv",2
"R_2y3gu6t87ClzJG6",3
"R_2QEeH4ETBBV2lPr",3
"R_3ebnP0qUIQ7u38i",3
"R_2WMQprO1e6US68f",2
"R_OfntYUzw43qHbuF",3
"R_yjtE8lkYYwStlE5",3
"R_1ouMT1Wc1YZ5fWI",3
"R_3J1MGyDr8hZp1sc",2
"R_1MTbVUzYEQq2MzU",2
"R_2rTKqkY0B6KB2Gl",3
"R_2rk0w1x2224E6dJ",2
"R_BzVyOXYGcejjaLv",3
"R_3mZKz5nOdwDq9uV",3
"R_2XhQI2sjxP9OIhX",3
"R_UWoHCQ8zPRgM7hD",2
"R_3D624pTJqKkE6ko",2
"R_voSNwyVcZWdCTJv",3
"R_BD2Y3Wa4pXBIsCd",2
"R_CZAtNBjMUIwIHnz",3
"R_3Jxiicg67etW2yt",3
"R_3hirVgfnDloHJmJ",3
"R_2QxhYoQlRBK7D8d",3
"R_2PcESd79zlVjd8V",2
"R_3rH59HJ07Cek09s",2
"R_2xL72Ej7Q0oyU5W",3
"R_e5wjT12SRFbn7Gx",2
"R_2B38co9cwVRvVZA",2
"R_2vYO5d3Ry8qjf5g",4
"R_21t7tPEpo7aTEHh",2
"R_u3TWbOVQ8LPktP3",2
"R_2wM52HPJHb5tspT",2
"R_3qVzNrS8zs5FU1Q",2
"R_1hLPyY3aamfi3xT",3
"R_3hmElrazixrEM9a",2
"R_1pL4BK9laiUNvWN",2
"R_2R9xo9Nv9razqCD",2
"R_2R20tGsAciB0E9U",2
"R_1IZrt5CyqgTg2Qe",2
"R_wYw9zsyeoxMgxrj",2
"R_1lgUY99cBP0idWY",2
"R_3G8qdj0XUDaKK0r",3
"R_1pMUQH27gPJQw04",2
"R_3gYqX0FOP85dgkR",3
"R_24NTzsFaCm0NMwA",3
"R_3DteNZbN9pZ6q6A",2
"R_TtK3Qkb3c3EIeoV",3
"R_afpraFNVxBHgh7X",2
"R_1r7hO2SIueII6PO",2
"R_BQuEGlNOv2O8pUJ",2
"R_3gS3BKOIcDGgU6n",3
"R_2ri3AN1GYn5VV9a",2
"R_eqHpZiBWKCJATtL",2
"R_3s1z86Z2eQUYz2Q",2
"R_20Osd2RzVE5YY5I",2
"R_12yXy28O9QWzFKM",3
"R_2YkUPwjQ50TEEjq",3
"R_1plN2AGfPYfGLdD",2
"R_3OTpmi8zOmmFI65",2
"R_29mKAJoipAmfUj5",2
"R_1KuRw7yqmhN2In1",2
"R_SDxHC9YZwYTKedz",2
"R_11XEE8cl6xnH3oW",2
"R_1CJSAA89V2pN4FB",2
"R_3MlJxsiMykJn0pX",3
