"Survey.ResponseID","Q.amazon.use.hh.size.num"
"R_tY9q5vSaULImPzb",3
"R_3kpwfKb8JMrf6rl",2
"R_3R3JKxSlee1wkdv",3
"R_2yaoRp2ppYTA5oe",2
"R_2RUDh7piHU7frzt",4
"R_2tygtwTlYUSUV1D",3
"R_2w17CtGEJgADOzx",3
"R_29bwiW5mHQ591tv",2
"R_2S31p8yhb8bRYXo",3
"R_2pJetPJO8BJM07E",2
"R_1jy9KfiKtvt9p6B",3
"R_30v4IsTwlZaxIiR",2
"R_stlZoEq2uXlPW37",2
"R_3KBI2HIkwSKHEOT",2
"R_1F2tvNSRK2zrouN",2
"R_2ZTFfLAcuwm22Yh",2
"R_3L7NpSc9nqAFvjF",2
"R_25ZPSeJQqBglbHD",3
"R_etgq3mVPgoz8CyZ",3
"R_sRSLCxzK04aJvhL",3
"R_DDculEvWrVVI5aN",3
"R_1QF3XP54i5CY4l4",3
"R_9yOmfJyU0rNZGW5",3
"R_1oHiQI5hcXpntpV",2
"R_ebblotCCh8G6Ddf",3
"R_2EBrYkcmnTSuO46",3
"R_1gqiVdGSNtyWfir",2
"R_3QQSKbtqf6jNcek",2
"R_d9Uxvmk8nrY8YYF",3
"R_1QlNhkrA0pIwVAs",3
"R_2xLvxRKX2448l9k",2
"R_1ePFtJLT63QEZUA",3
"R_6xIfoIXCDVAT19D",2
"R_2y8edrQ8p3nRu8v",3
"R_2w5eKwkAHxducy1",2
"R_2wzatCV9Z18xLF2",3
"R_Xilms2p1sQqPq4p",3
"R_2zZILpCYQulMji3",2
"R_77MJunrcOlZvQNr",2
"R_2cvmrv8q51q8yh1",3
"R_cRXd8L1JLLMWpzj",2
"R_3QWVkEj4wPKl2hF",2
"R_25thHabUddjXGzt",3
"R_3HS9VTIlBMhL0Sd",3
"R_1FrdQkXjcUod40Z",3
"R_12AB3KkLYxo0JrO",2
"R_248HEjiUt8tw60V",2
"R_3qlpHTCbvmvvGuK",2
"R_1mqJlKX7N1NOaMS",2
"R_1QfRrCll2CbcTFM",2
"R_ewYITD6s7d1M8Qp",3
"R_2gfcoSzxRJDOfdv",2
"R_BFUS5gkEHAjnNVT",3
"R_1gqLyTkPG1T3QKA",3
"R_bdsqSI9qvaD0FEZ",2
"R_3lXMRkdsyNZnsV1",2
"R_0wCTiXC54rMN0J3",3
"R_2cdBFX77dZBSWSs",3
"R_20O6baqxT4T2CbA",3
"R_29uBVByYo0xAXiZ",3
"R_3MsY6hQO6rNgjhW",2
"R_2dRR9SjNrn4s7xU",2
"R_O9FzIlCvCxllJSN",2
"R_2E10WNimiuveGog",2
"R_2frj956dhgNpdqD",3
"R_RfThNEyjDIX9xwl",3
"R_UEke64xAaOG3mTf",3
"R_3MF28eq3M9qFahB",3
"R_AEBbAiW2xdXI2at",3
"R_DBhzVeGIG4SLSYV",2
"R_2P1kvyZGc8VnwOq",2
"R_2ebyEGI9jY5WIax",2
"R_2zFOAC54lD4z6uu",2
"R_22FSIF8elLuTFyK",3
"R_22QYpfx86KSwry8",3
"R_2CTZpyWT7zqd3ba",2
"R_qDgNxS4B7sCvF2V",2
"R_1Cx2TzfSj9KxVhR",3
"R_3Gx4NtSW5BDHYaM",2
"R_w4X9FQneeSrzuE1",2
"R_1NqqyzucNoF60vO",2
"R_1Fb4EL4IE75q7lf",2
"R_3Dh96T8BVc7DG0Q",2
"R_3NwT1ZQQBtYqBaM",2
"R_2X6cD7g7IYVpJnS",2
"R_1l5XwZ4YjHH4eUg",3
"R_1qgQimbKowqGngY",3
"R_Q9pXsMC9dL6xx7j",2
"R_1n7TASZb65IwVOI",3
"R_bHPddsX5H49vNL3",3
"R_RK5cwWjrNzWCfLj",3
"R_aVslz4Q8yi9S6Cl",3
"R_3KuqO8GUtlOddwF",3
"R_2WAagX64hf1kdMI",3
"R_2q2hekIiutgInrE",4
"R_PSPzdKfQKjUwhHP",3
"R_AKBlDprDMrv4M7v",3
"R_2BbRHkapw0FWoFx",3
"R_A1fku0XPEwwfhC1",2
"R_2U3f0mE7ZGgYLhZ",2
"R_1gdxq5ThtPhD06I",2
"R_2t3ifk3xBqzIWG9",3
"R_2AXcJk6rRN4M33l",2
"R_3ez7TNnB78XtMa7",4
"R_2Y9fPhqa2Xf2QdZ",3
"R_0PMwN9mAFvSiMiR",3
"R_D8LcojwusttCWaJ",2
"R_3OjDexwqOJReNX2",2
"R_1PUcgnVG2i0EBz4",3
"R_3OiFi32OvQqXq3h",3
"R_beFwerGcbqawgBH",2
"R_4PhRzF4UI9ooLh7",3
"R_3ErQCzsLvW3VNS4",3
"R_2OHgbfVLtFIinBW",3
"R_2XoI6KbLJRGFz5X",3
"R_2QLMZccLATlAlfz",2
"R_1pXW6O7eeECXNNK",2
"R_8kOXi4JuWOKQbV7",2
"R_3KxaCMXQTDz1Z7P",3
"R_1FPtnyDUi83F045",2
"R_1pFnsnm5zQGfh2E",3
"R_2rOPRiLTdvFrJFq",2
"R_3iCE108AGwThd1f",2
"R_2eOt3aWhoJtGi07",2
"R_4YPdzUvrGkSSPv3",2
"R_2e38cV58JaByKpt",2
"R_2aFurnCFaTm2kzX",2
"R_PvwULHwARcFwOXv",2
"R_32RSCpvF0PqDFBp",2
"R_3KJhATrOMBcp80T",2
"R_1OMKeKICcW0F652",3
"R_2dEe5MXA0pGB5Fr",4
"R_1dppjLIFEdj7Kq5",2
"R_3gUDV8tLJhmGAp6",4
"R_xG9dnTy0x7pDLNL",3
"R_2zYlXrEjCOJLRDn",3
"R_3EsdYJiok38Qvto",2
"R_2t2UfXrRfbnyKGU",3
"R_1FOIfMkxbOPrpSF",2
"R_21BTXJTPRkjhIWZ",2
"R_2UfTIFhpicfXgPX",2
"R_3HOBBoXFv9dlgeK",3
"R_w7a7YDkfvtMXJ8l",2
"R_22MjQTlyz2qtejW",3
"R_blmQEhOrCwpqG4x",2
"R_3O9chQITD8LhmdS",3
"R_XBcuYV8ItZHNRIZ",2
"R_Q6WPHvxgbOBjvZ7",2
"R_3Pwa112XZRRejbA",3
"R_2wagDt0ZaSu1p8q",3
"R_6fzbeTqbnF0kBih",3
"R_2RVXjEovu4Y1yen",3
"R_2Wu88yZoHaNzChK",2
"R_10CAlrx7dbJty9R",3
"R_1OJZKQM4ZrHncBJ",2
"R_23ZFbkgM7lOo1QE",3
"R_2ve3990Y7TsELdq",2
"R_279iRKETPanvFBW",2
"R_Zn1yhaZTqrBfDmp",2
"R_3GxJF4SnLPfejD5",3
"R_1OB35RwuRIwi8tf",2
"R_2EglJpTWGEiwQYa",2
"R_2cpjBpTxUz0sR3Y",2
"R_3qlnIILTEuzSyGe",2
"R_2qmBBJlcY2GEDne",2
"R_Qp7pqfzWe3Qmcrn",3
"R_1l4zCtGUTvAWdS6",3
"R_T5bktxnjxE8B7ON",2
"R_03aEbghUILs9NxD",2
"R_RRdfI1nTggkIRdD",2
"R_2q89YsopFH6bVon",2
"R_3JxER5vDQfktCDo",2
"R_2sbf0hqTGFb880u",3
"R_CaF1pc8CnyWJvCp",3
"R_cZ5YGfieX9T6Ap3",2
"R_2VC0DIxeSbfkTsv",2
"R_1q7GuBNrrAGdxx3",2
"R_3fBmKcLTAgFITMo",2
"R_3P64vrsfQNNW02E",3
"R_3gZVZu8BJbDN3AU",2
"R_1QgwH8nezKJlxLB",2
"R_2CpozrevorP48sb",3
"R_1MWGgHMNDdqJb2L",2
"R_2RQZEfADuF3JHjR",3
"R_2TKO641FpWMebOd",2
"R_2wBtQSW3WmPZRLq",2
"R_1LFmho6mBajcceh",2
"R_b8UnkZJoU93ZxEB",3
"R_8piDwWBq7V7tyZb",2
"R_2aV7W397pASsmOo",2
"R_2zubfTxgRkZA9w0",2
"R_3HnsALZBCxyoK8h",2
"R_s4I8huB9BOcWI5H",2
"R_ROHAyuym1IR7zJT",3
"R_29b4hgcf5RMk5DB",2
"R_305VVV56lf01p3o",3
"R_1QhEPMXONBU12sq",2
"R_1ISEgH4xrMo9cJp",2
"R_1j6t5KhjtwDhdKa",2
"R_VW1PxIUbWYqPHGx",3
"R_3n5UcqVpRJZsXYi",2
"R_1SvBiUOkCrlBTKV",3
"R_2mAJniG0xVBIInL",3
"R_A1h0ov6aU9SU4Rr",4
"R_2dHhwQewrLPWukn",2
"R_2ZOgImZ5BSZcQoz",3
"R_3nPGwtXdnEI5Stq",2
"R_1Kru2C0Zf28ZbQ0",2
"R_1eLARPfQt7BNOE7",3
"R_2cvgeckGvoIIyzW",2
"R_OOQi6Ec8MNCrIml",2
"R_2fjlGgn57pSPgdU",3
"R_3iECfeIxMUU3Kme",2
"R_3M4YVVr46eJlCd1",3
"R_29tZUWisKTCWczv",3
"R_2DMQ4Npnlu3WWyq",2
"R_5nJr5TvQEWRcsmd",2
"R_3ir5gbFGrLCGWWK",2
"R_ZytPZbOx6EtswkV",2
"R_2OINNCvsJ418e6o",2
"R_2TAYUtpnPVkxsFq",2
"R_6Sd8ef5T0Cvhlx7",3
"R_1C1uOKUbDpVlGeM",2
"R_3fB1NIeE1OGUd72",3
"R_1HjyB8kWn4gmwp5",3
"R_2tfh8CJvJCWI7LP",3
"R_ujIuWv84wBHBgqd",3
"R_3lM81t5RoSQwF1E",2
"R_3EEesqalY2T8Gdm",3
"R_3nC0MSOS4dtTcHp",2
"R_24iLkLePWOZEFuA",3
"R_3qTFp0FJqUeMhVZ",3
"R_1eY3IFJxdbNlGKz",4
"R_1hJWB4rlc8B2yCi",3
"R_1F4fgnTRZwHJ1WY",2
"R_1Qyzwfx5HrXdw4U",2
"R_24ID7qKg4psU9jp",2
"R_vYx1N4Yte3FORJD",3
"R_2dQjkDYWyYNuSjS",2
"R_2zx8WHXVF7bHyh3",3
"R_2pWwhBj1ZE9iNrB",3
"R_279ENCaNyRMf98u",3
"R_e2qhNg35rxB1Pyh",2
"R_3EZrxwI9XaH5BwK",2
"R_vJEhaFmjrt0tGxz",3
"R_2WvawQtC74DuLAN",2
"R_2YYB0ZXHHFsMn1o",3
"R_z7IAIZ66lqLei2Z",3
"R_3qmwh8eXfbMeI7U",2
"R_20rMPVuNlCXF2JH",3
"R_3JJfhp7Z7vUO8K2",3
"R_2VJdNqrMivzixoI",2
"R_SVjRFGTZae7kgBX",2
"R_bPXVVzzUFNDkEc9",3
"R_2pWAVsUj7WsZHLs",3
"R_1o76EOS42TBWhZ1",3
"R_Djcs43mP6ReoYgN",3
"R_32QlciqXM5GfpTX",2
"R_3socPWD3wXD0iDP",3
"R_1Oov0G05pkQnKNn",2
"R_3kaZNpTa8e2pQIY",2
"R_28IDNbS8mqpfyKD",3
"R_2EgloEvdjU98Rhc",3
"R_3dVMhrjV0qUkHSh",3
"R_3GBSX5xvcH0uSyx",4
"R_t0ccZ3CXpzqgSpr",2
"R_UszZhCAHGoQoOtP",2
"R_3MnSLQdJkly3wfg",3
"R_2ZHo9wnvuEIY0DH",2
"R_6oiX8teN1cKlcZj",3
"R_DuXbWef1zRP3BWF",2
"R_2dGaacOj5xLJbDr",3
"R_2sYn1oXcE5aaeU5",2
"R_1jdLI5cWhAhAzSB",2
"R_3GiFHVWzYKHT1F5",3
"R_2zx5hsFmHCVMOGL",2
"R_w0gJ7oIWBd6rcd3",3
"R_pM2zj7XA5ai0mgF",3
"R_2mCnxi2Pst7t8wV",2
"R_UDu8kaov2do91g5",2
"R_3KpaTa6zCZitiZG",2
"R_2r7Zl5CTeW1dMqd",2
"R_3emMy2Kk6GA8xPd",2
"R_128SoytOm4LO2kk",3
"R_prQTemxJzwhBapz",2
"R_QlwQMfafZZuwTM5",3
"R_1QJDCnwRoXCQWZO",3
"R_3JK3aP5uRxffXiy",2
"R_2sRWbepslqKPgL7",3
"R_2ZCwBno7W7PmguU",3
"R_3OfzFpZ2ea8383J",3
"R_1PRE6htgNiTE6sa",2
"R_3Pc1ZZfNy58AvgE",3
"R_cD8Z9sFkKWQbxfP",3
"R_bm9tqlI0FEOQFFL",2
"R_12G93XcmsS5F4Ea",2
"R_32XTYcliABMiwNT",3
"R_27vWugCiFiKCdY1",2
"R_3RfIWA2wGYWt72c",2
"R_27qJlbWdpVVH31y",2
"R_TvDc68p9cLsBbO1",3
"R_sqjjAsz7GATggo1",3
"R_2qt7wi6he67YgdT",2
"R_24OsVfTAzmYHix1",3
"R_vIAsy23dmSRObGF",3
"R_1N1YOGbiFkuF3OL",2
"R_1jYW2D7olhp9W04",3
"R_1kHaryvxj1p3mTz",2
"R_1esG9Jlh9NISLaO",2
"R_dbSABCSEfLdFkfD",3
"R_3DqB7pyNczSugtj",2
"R_2YsjHAMz6J9snFb",2
"R_brZ54fPuiQjRWRX",2
"R_2aPkBpvjkFtR9bD",2
"R_2f3d4w7vqBG6l92",3
"R_10UIzdrJBjoXiRu",2
"R_1NDq0rxoUSu6oyz",3
"R_1TiazSpgYGmuW9X",3
"R_Amq2LudEdwYblXX",2
"R_2mKYTXpTsUEkSGt",2
"R_3IQQB0Dtvv9riqZ",3
"R_2dxMXdrOUumZV2I",3
"R_3mejZzk0xiVLYS7",2
"R_3m3pAF4qi0QYEY2",3
"R_1BSmAJ72u4DLEly",2
"R_u30UX0BsfJQjOsF",2
"R_1C8t1JAe5Wo7sSl",2
"R_2TuFcjWqzxzC2Cd",3
"R_2zl2FPoC5r6TsM6",2
"R_1NlGZCWpxXc8mjn",2
"R_3qahw7Bskcnb8CK",2
"R_2TXBHPMwNAwKR7Q",2
"R_1dFu7LeBJE3Wd6p",3
"R_RPruSl134deuxOh",2
"R_3MGNtEcAhhmZgxr",2
"R_do4VI0ULWmDNmgx",2
"R_RlYyUhsDFvyGwX7",2
"R_xc3pVSyq4it2sr7",3
"R_2X4flRyyhiTPB4p",2
"R_2uOMPdYOjCCWWfO",2
"R_2fxhde3AmAoBQBS",2
"R_2RNW7kAsLnsGOkP",3
"R_2QXq900Df6biUD7",2
"R_0lebhxAsUG3SsAp",2
"R_3s0valWdtzHUuWl",2
"R_22Psw7KTkXTMEGl",2
"R_2UVhfjk1qQb6KI5",2
"R_1mjVHaKO1NUsecO",2
"R_2D2K5rKv8NODIDZ",2
"R_30tLi6WqLJxToYS",2
"R_UQ4pyE8gimCPOhj",2
"R_2axdjnr5pU1XpjJ",3
"R_325wNEypLBLRTf7",3
"R_2fczRSkERZkjyDP",2
"R_28CGXr071cey1Wr",3
"R_A1CRADYHwN0zQL7",2
"R_Ap2HcvpPLRDJv9L",3
"R_1JE35IU6N21ow0O",2
"R_4GvMGh2L2HnebrH",3
"R_3ESuELdvO5mTjxj",2
"R_rdwe8WeV8XZm5G1",3
"R_31H6YJSlzVQBcEQ",2
"R_1DO3QSVDoDTYM4y",3
"R_3lVJM7vRGq2Y6FR",2
"R_3LXVoWGKUJLH4Xa",2
"R_1CJ6LgP7rtL24ny",3
"R_1roblAhHdx5MsWd",3
"R_2wi68bkschMNtqr",2
"R_Q4HF1TW4ZmOoXMl",2
"R_swereIi3z4ijB2F",2
"R_pxy1aQ4R5kzYGdz",2
"R_2qCa6ZE8Ba8iLsG",3
"R_2zAOD6IbPzXuthy",2
"R_1Ff9SbW1Qsyhopk",2
"R_337tSdhyvzT1Fhc",3
"R_3fxhcf9cnZWI5qg",3
"R_2CJ9tQVGVUnaesS",2
"R_OdOK4CH8YxSw3Sx",2
"R_3F3X708cHyF54Xq",2
"R_0icLDXwMGw8dAqd",2
"R_Ox1a2sI5ubUPpzr",3
"R_1et68OMwPsnfEX9",3
"R_2PAUaAgHTLkGxU1",3
"R_1OYP3GlJXueiqir",2
"R_OiYmnNVvK5ABUK5",2
"R_2zptLG1N4t7aBbe",2
"R_3h4JnsfebywTUxX",2
"R_3emgkqNhDINyGIr",2
"R_2c2EaQAx9B87TDi",3
"R_3Pp1HTLxoglta9u",2
"R_A0NgW5hkJwzrsLn",2
"R_3qqdzQnCaBYHx9o",3
"R_3dQ8sLfmOrcPVaM",2
"R_2dMef2oXr2I6RKU",2
"R_3MGMxuOXMpm6Aje",3
"R_SSIp9k1v28goIiR",3
"R_1F57CbiIhh4rOKq",2
"R_3G6Wcp7d0HrvZcR",2
"R_1QG7SsKpYQgSIAF",3
"R_bPzwAFdlVaA87Vn",3
"R_3oQSXNZTcp9yWWl",2
"R_2CB235JQzMtpihu",2
"R_29iGyG3WSmKo5Te",2
"R_RxeYwKZ5Zu9SiT7",2
"R_3MncA46G8CO8juo",2
"R_2XasM6V6LLwsutN",2
"R_3GqfePl8gH1VWP1",3
"R_bBgIkZfU6RwGLWF",2
"R_1kTGdXdVuqkznN1",3
"R_27DL80quzRiSEmq",2
"R_1QozBaV2v9k1qO9",2
"R_1oHfxbnrluT6eo4",2
"R_2pLAFWDIuMuYPNO",3
"R_2EcMw7OZYbjr73v",3
"R_2cnNyjA4yHdU4ij",2
"R_tPBONZU30Yotued",2
"R_33wIkzVNIsCTsW7",2
"R_3M5v5C89FyCc5mO",2
"R_bK5PUvc46zAxoQN",2
"R_a63UuDzyNOdlI2J",3
"R_3CKmnc9zwNPauw5",3
"R_3IaGUIs83jpQZU4",2
"R_UiGJcgWtDtZPfih",3
"R_1lgHUtzxBe9APYk",3
"R_2dihfHjL0WReue6",3
"R_1mebUZZHsgPDgzX",2
"R_2bW4aarsfN4ohuV",2
"R_3CTqIaRKgDuGP1L",2
"R_1mxX9jjBSLwxiDU",2
"R_2wmCdm6ETy6g3k0",2
"R_33dqPtsX8lDC3nH",3
"R_3EzeiT36qvnPNn2",2
"R_3s07B19Gl5Ix56W",2
"R_2eaIHfPqBAh3Zqa",2
"R_BzYBOsOAD0ICEzn",2
"R_2awxWgzoilIrv93",3
"R_6hVhB5Goe9Kifrb",2
"R_yrLrYUf4oFzOnjb",2
"R_1gcmv3lhX8iJEQb",2
"R_2YEwr7udVArG9IG",2
"R_OGLmgayQfW8p8K5",3
"R_3F5y4cdVNzWpTQR",2
"R_2e3bppvzM7Ynmch",3
"R_2uCzO2vX6RqKEfv",2
"R_DM3u1ro7eb4ws93",2
"R_1LCMXBRIyG4h84a",3
"R_31LyI2lVjeZ7OVi",2
"R_BFbU04GiA8k4ODD",3
"R_1MY7yxvExjQWTkv",2
"R_2ToRb0eNQrFNM3u",3
"R_1n8h8059UUul8Dr",2
"R_1NfYBCMTmzHgXGh",2
"R_2CB6arsMS9zZGIq",3
"R_82JzK2I5EzjMiCR",3
"R_1hRPPtGYokPL3IK",2
"R_2D07GlHSiz5PCkt",3
"R_1CjNNUhUiSbeOoM",2
"R_AmV9fcEkxN1xk09",2
"R_2XoIMjsU1XI9unr",2
"R_2TOkoRACY7yBNRm",3
"R_23ThXRxY2BTPyy5",3
"R_1kNwFGBAUSrxQP0",3
"R_10H46dpG2DS79Fn",3
"R_2WSDyKoVDJhO1Os",3
"R_RJnfiCljP85kkKt",3
"R_28NdvpiMbmD53BH",2
"R_11cJ3be1pQV32hb",2
"R_sLn4GQizfjyzwWd",3
"R_2w4cgTg4Pio3rhs",2
"R_20TAzxGcUSMw2Gy",2
"R_YVoT55Wyx9S4FDb",2
"R_2b1MfkpNO4V6xMv",3
"R_3nqGVGe1oo00hRC",3
"R_3GoVgnf4Ih55nVX",3
"R_2Bljhn8FOxqwglz",2
"R_27vVnfQ5TPzu3Ro",3
"R_2aKrOq0DBielcig",2
"R_A1i77wZ6dCs4Awh",2
"R_3pmeuOmzM4r5gMS",2
"R_PARHT7W9jKxfvNf",2
"R_Oa5NCI1rguuH053",3
"R_2e88p3uAByfi8sR",2
"R_2wRyo5wko1INfxz",3
"R_O8Qf4CzkJ7AbF2p",4
"R_2QZ0AVY4isbLDdN",2
"R_3niyXZJFdjwLwq3",3
"R_24iMFCQKmehwlmL",2
"R_2WxwIp31iX2k3Fx",3
"R_xcs1aVCVrBlXkgV",2
"R_rrUXqPVNdXo3jPj",3
"R_6lnssfnXksO2ntf",2
"R_9L8Lum5AaHh6bq9",2
"R_1E7ooGdyrfxLePW",2
"R_CafRVMY9tv7DH7b",3
"R_1Isyig1z1xCQlbf",3
"R_w5JAqptOytTan4J",2
"R_3jYUg0c9puk2lgW",2
"R_27BbXkdQZhUFk8v",3
"R_3qgq9Zzk3EKt8eV",3
"R_UWlLZdb69GeLobf",2
"R_1I6meOeB0piHEX8",4
