"Survey.ResponseID","Q.amazon.use.hh.size.num"
"R_27jLM2aZ6l0vu01",2
"R_3EfGwTEabmoSRVI",3
"R_3JFAj4jTW4qftb2",3
"R_vjKz4d7IAwZfE6l",3
"R_1rr9XOz2pHFyWi3",1
"R_2zCmQhJtrw3xBtV",2
"R_3jfEjdC0JqmZ6ly",3
"R_OJxTrXvk1zGH853",3
"R_1gwL8QZGzhV0g3G",2
"R_265zDShpZJQSm6H",2
"R_33peF2pSQ188ZAJ",2
"R_4SJm0iGbM1KvKiB",3
"R_210MlTBRwtBwWf6",2
"R_8pMsG4P0RqzoSlz",3
"R_2ASz0xBmcxqYzUJ",2
"R_331r8PPvTyqKSoh",3
"R_2YCU6JHbCzus4zy",3
"R_ApVmIUhdKhewFtn",2
"R_21uibgT9dgqRD9J",2
"R_2wsihriTqG6n6Sj",2
"R_1KqhfYKlNJg85SH",2
"R_1feijJrorGlQcf8",2
"R_3DdKCo2XOGU4KOT",2
"R_2eVvJOCbUPKJBLF",3
"R_2ZDGeuEsPzT9nBn",2
"R_1DGYq18HeymWNfH",2
"R_ZgZ7S6BnNfcYbHH",2
"R_3nowc1UudxHQnVQ",3
"R_SGAAoUST7I3bMpr",2
"R_0dNGfZ4GvtFvxu1",2
"R_DtJxDbbSgYHmTpn",3
"R_2WVw3lmZv3Lkg8C",3
"R_3eehQVQNcKmEJtd",3
"R_33a2eGfoj5xSrE2",3
"R_1cUrY5EuyLHnEhf",2
"R_2AGpSTOzeeHqMYd",3
"R_32WvdLjYpicai6o",2
"R_25LBtpI3BFlKN2g",3
"R_1IL4eE4qWAUTvTW",2
"R_1LIhFuivD74bKNQ",2
"R_12osmPZNBfvNohz",2
"R_26mSL35DzLZIh1H",2
"R_3Es3loppjtpKmVQ",2
"R_2dvh9tu7PLPeipE",4
"R_2bToXEqeq3gv28I",3
"R_YVNaznCASVojYKB",3
"R_2Xn5A8skNbA3DXb",2
"R_SPgUY20fCYUgXtf",2
"R_3ZPuR4Ng8Jhj7r3",2
"R_3hsVlOFjszWOfLz",2
"R_3iVJ4NtqpKGbPCp",2
"R_2TKKMv7TMpR8EHA",2
"R_2QXJIE0UXBTy8wd",2
"R_2s5OzoDX56gIWr0",3
"R_SZxS1wRL7j2vEk1",4
"R_8leYucio47FaT9n",2
"R_1DArtWUMWCFGc0k",2
"R_2eOv3Cki1qfnEUd",2
"R_5gXgALtnR3hyFix",2
"R_yrLYz6vyq4yOHpT",2
"R_V4neEkWLuLjezW9",3
"R_2feZdiUVUKMKbmp",3
"R_eg0ycbZcHEfhBAd",2
"R_VVk7njfjYpJwkRH",2
"R_3iJyVGzX7fyajRz",3
"R_OwY4A97Yuej2Sw9",3
"R_29tYnNf049lSPEe",2
"R_12QFQ7lCIls8sRd",3
"R_2zGs5827faHHXFy",2
"R_10qrHohvVyRhmA4",3
"R_24P0vykrD1RJG07",2
"R_ugElk3AIRMymFhf",3
"R_1kMSPTD9ssCD0Qg",3
"R_sjbgjhzDO2r1Wlr",2
"R_TpT2Qb24RrLIW8V",2
"R_3ik7mYg7wgFsyfj",3
"R_1QLfbB3Lho273wG",3
"R_sH8W9PyBq2swyLn",3
"R_1DqZfuFgEoydLGw",3
"R_3jSAmu0UzDwnhQD",3
"R_RDBZFpWVS5Kgm5P",3
"R_3pumITxLvdUqvpM",2
"R_x3pr7vCXkREOePv",3
"R_1n8k1q4epLdcZ6Z",2
"R_2fjs77gvSmIDAes",2
"R_3ElHoNUS8Tyu7RP",2
"R_2rAxbAQHK26EJzl",2
"R_3MoLbjSVY538tYJ",2
"R_3KCUnPI9FEz7vTo",2
"R_1qeyM2GF7cedcyA",2
"R_2S8Z1Ysvkfaa8Dk",2
"R_r1qqClBL89aFjXP",3
"R_ZIuaiND875SbVPr",2
"R_6kSoI7r53VQ4uQN",2
"R_1FJlXVDBsBrZOy3",2
"R_3Ib0CpTLQzDVjiC",2
"R_XSu10jIDimUl5m1",3
"R_3ite6il7LXUvpB6",2
"R_3NIZbBKQxSWert1",2
"R_PuLRXv7pUO3cLzX",3
"R_2dz3LTOMlLK2R8T",2
"R_1rMs03OIf8bVbx6",2
"R_b3NWnTBcFyWqXjH",2
"R_qI2JElIT0DuYQ0h",3
"R_2UbJUrmy1ldwwWm",3
"R_3G7BILj5lidHb8M",3
"R_2tm6ihZwdA3CyLm",3
"R_3M3vVQ0TvPk2NfE",3
"R_4TMdmQ1SjGtT6Ex",3
"R_Cm3VQrd9jKduks9",3
"R_pQ5e1JfjUv0WAxz",3
"R_Ox2cOKKad6zHXtT",2
"R_p5j1hNZ9iQsHJ3H",3
"R_bvaM7i1LSTXVLMt",2
"R_1NgAWSeub1pgOGj",2
"R_1BNwZP0DdTOa4rT",2
"R_2xSi1OCICve9fY6",3
"R_3lYUnPKDsGA54tw",4
"R_27llfKLBUotowNk",2
"R_PwlnzzccUMXV0n7",2
"R_2QEQOSl4i81CHb1",3
"R_3jZqWk6Sdb7NXLB",3
"R_2B2MxyY9jNHjyuL",3
"R_bw2nQ0iRh2wCa8p",2
"R_2us5G3aJkmhBYul",2
"R_1kUKEv9Ixx51PVV",3
"R_uvHmOm6E3h7nyHT",3
"R_1nOCRAcsi1AU77q",3
"R_21nqmq6huNc0eNi",2
"R_4IW0LHdxVB8XJct",3
"R_3kBWjp00fTCaTJC",2
"R_u2EdYogSnJBrpex",3
"R_3hnGRijfFuA2CwU",2
"R_2AFQYaxoE9vBsiq",3
"R_2fwcmF11OiCN6PF",3
"R_2qEL7V5Gk04Jtva",2
"R_2QrmzNCNpcA7B9p",3
"R_3Hphzg7zu04Hgy1",3
"R_1KrGWfbBFSsqxlt",2
"R_3n0OjYgGHf96Wuh",3
"R_33yyu45asYf9lJ3",2
"R_ZeqLnp8IZFNzHMt",2
"R_3KBMM6Vf5T55MvH",2
"R_3MfFOJ2V3UIqyKS",2
"R_3GrjtiJ9M19hViM",2
"R_e387De1jF0gN2OB",4
"R_1NDpAK5cXZeWOk0",3
"R_3p8Rjor8VyZP2Qp",3
"R_2YJLVqCGAyLiODQ",2
"R_1latJ8919AnBtf0",2
"R_3exc2XR26AhKKGz",3
"R_1E3TJBNJVtr3tcD",2
"R_vZhlFDyqHjpESgp",3
"R_1ptXmYOKR345Q4x",2
"R_3lMPFMytHOig2HO",3
"R_3nebNtUMw5BsKcK",3
"R_3e82J7pYxj5XP7j",3
"R_3OcPFnYHBC8wrZe",2
"R_2dz21GRV17aGMQ6",2
"R_1OxFLrUyPQnVvhR",2
"R_3PF8C28rLFFVyyb",2
"R_2WumP0iKDvwiM2r",3
"R_2zSlTKG9lhZH3r9",3
"R_cBcMo7c8BGeWv85",3
"R_1lp1fif64G1hlWf",2
"R_2wFa9HKdZRkx33l",3
"R_2a6N79YhPHNWjBv",2
"R_2drQfJcqWLcLnGm",2
"R_3j85NmXEyjQjcD3",2
"R_1cYxarQPFQxNRHB",3
"R_2BfmqVKFYNmifjt",4
"R_e8LdNnD8Up25mSZ",2
"R_1dKBjc0UTA0ZiYb",4
"R_2t5RLLIzhkZJOII",3
"R_2CHqHcCikYB56qe",2
"R_2Xj7LtCe2Mt8jNi",3
"R_2xVlLbbkS1YPjik",3
"R_1EbBdl7Uln82HNr",3
"R_ssRisffxqnoI09j",2
"R_3j2mnsnt1dXqiO9",3
"R_10r2RIJOCZFOra8",2
"R_2arcRfiSGuktBYg",3
"R_xzt7BAlQUA8iNyh",2
"R_1r8u9f1vT8Y3HrC",2
"R_2RVr1VA8MPt5THg",2
"R_1lmD7TvexZgvJfk",3
"R_1eWqoB1QIjLQTs2",2
"R_3e8s8dAdcnrk8gN",3
"R_2wvn7UpDyXY3j9L",2
"R_1eK2urpNgyTmOuU",2
"R_tPNYncDSPM7QneN",2
"R_1kYqGRa5BwQ88E6",2
"R_2tK9xIUteAzFb42",3
"R_279BIfQfAdPTlAp",2
"R_1FfETqbn5GhKwYj",2
"R_3qPt2VOIZdr6Kio",3
"R_2P7oJmP5i7tHjC2",2
"R_1Fyt6rHyiQcVOT8",3
"R_1Qc2nux7GJ7vVuH",2
"R_8diYSw75MwRT2md",3
"R_1GCwpR4TbUNRunu",2
"R_3p9LzS9OJFK4DhS",2
"R_OdTirYYBS6ms6nn",3
"R_2B4mWUorTZ2cm8o",4
"R_24dbGLxukEKohG6",2
"R_3NRiWTTQ4IpZtZj",3
"R_31yHIoibb7WLDGS",3
"R_22mMopWqAj09mQc",2
"R_3kFWVmVTlcPA1P1",2
"R_u9qeol6zlUcq13j",2
"R_30pEbdralSJ73wd",2
"R_1GWHQwmLGiIkYBH",3
"R_3IaZTnB1Gr2Jd8y",3
"R_31MoRcfEFe73eTY",2
"R_2D1zydYR5SZ0LpK",4
"R_3O1ZQiLS4l3O9uu",3
"R_1JJ9dsXDfWNb4HX",3
"R_YYrJhkIJO9hdbAl",2
"R_2E6JLryon34m1Nn",2
"R_2upS0p7bpR4MjRV",2
"R_Thn6rAkosxWmMVz",3
"R_1N2pRfCrIwFtKcN",3
"R_3q85lmoPNLL3jD3",2
"R_1KlMYPvPKoudQO5",2
"R_2Etc0qZ3B702xxn",3
"R_1ez4JQNwmuGXkQX",2
"R_3P4QthjwwxEaV1m",3
"R_33Dw8oXaXrUFCue",3
"R_1ClqO4ZMDuwGjfl",2
"R_x30q8fyx3yFF50B",2
"R_1q3UKgnUTHUnyI9",3
"R_SH9KwMo2tRoWdJn",3
"R_3mknIzzCIrBk3h8",2
"R_2QQl58nFfrZayxf",2
"R_3h6dHCZDsYbhbBD",2
"R_2ZPqsX1an4DPSal",2
"R_1NglQq1cT6f3iyC",3
"R_DwyIGAZ50BXpCSd",2
"R_1CEeWOcxWHKG89k",3
"R_1FmvdkhGeYstPcU",2
"R_2uPcQuKixR5S2ZO",2
"R_3pcctVpELUMpncc",3
"R_3fvJ1CXv3szhsUO",3
"R_1CIQjlABWt7jZWc",2
"R_2XbxD4y0TC9xKi2",3
"R_2RTZVrtkdWtJ4BV",2
"R_ekvp23KJMuNQtMZ",2
"R_PUjGHRInObkkx33",2
"R_1C9YUFD8GunlGej",3
"R_336WhTDSFkAvY2i",2
"R_Q0nwaT1hUVh9fgZ",2
"R_BrGU6AO1BW3UyVX",2
"R_21yP1ZuMSzzaKJh",2
"R_214Wm7S7308feRf",3
"R_UVM6YBvaArzpRjb",2
"R_3FPeOTnJa3dJ112",2
"R_3EF2sOVmTNA4e3u",2
"R_3h3K9E1W2YcQhhk",2
"R_1hyGhuYSTYCejtk",3
"R_UxVZdLDXWoy4nO9",2
"R_2A0c83aff4ORZ8M",2
"R_1lsP2wqcavnlqNP",2
"R_1mmfHbDmV4kYB0s",2
"R_3CZBHYSzEZSu8yb",2
"R_2EzwXpjplwOepGq",2
"R_BRQBOvIYvOAz5w5",2
"R_1odlzSMsCNFupb4",3
"R_SC38DnC6mtyMrDz",2
"R_zczhhGpVCmLwad3",3
"R_1LhrEPku3icyXBp",2
"R_A71XT7YTRmekJTX",3
"R_2645ne4qL77SxOJ",3
"R_3oWR9kYBU1EeED4",2
"R_3m2Gt4gSV5ZDV1j",2
"R_3Kv8PUwM5KE3ZA2",3
"R_10N9CD1aLy1NjgE",2
"R_5vCpi6uUAi8sonL",2
"R_3HYTI2GoQycZ7pm",3
"R_4ONrU60VenuwARr",2
"R_AM0OvM0F9kBvqal",3
"R_AtEyAP1H4QooIBr",3
"R_1mCoq1CQXRu1pPq",2
"R_1daE3vUDxFrSw4I",2
"R_3MsVnVTECl4iNiV",3
"R_22Gj4pgXDsezuKw",2
"R_2zGy2Qj3ENruAYs",3
"R_1NCzj2eSHI4QGcd",3
"R_2QswpKsGnL3NBXE",2
"R_OI6VYW0LooKLxBv",3
"R_1Kwnuz6KPM796nt",2
"R_W80kzJbCa8CD9UB",3
"R_1pm2Wo5wrQSY0Gm",2
"R_1mQQFMBJoXxk4Zw",3
"R_XuCuybjxPer1OeJ",3
"R_2wnVOR2xXwg3WyF",2
"R_bqJcUVIGITLsNeF",2
"R_yxxiDkqLBNLD3S9",3
"R_1GWwhndoXXJDzDA",2
"R_27lE2A8TyANjHWE",4
"R_2TEHhHhGG0nUPl0",2
"R_2AXrxS8YlU9cken",3
"R_1oFRyes3ggnKU4B",3
"R_URRtiKcS7CPrnwd",2
"R_10MFxyIhsIDW0nP",2
"R_vVwpKEp0Ea8Zb8d",3
"R_2DTC3SPg5IQBacX",2
"R_XvMiL2k9rLcEJsB",2
"R_3NHPsnCWAEa4CFk",2
"R_1gTQqpDTAFyI1fr",2
"R_2ypE6JHF6y85DwX",2
"R_vTs8n6fZBRT6mw9",2
"R_3JnjKsPAuFGDhrx",2
"R_3HOJvi26PAJuJZK",2
"R_26aOAWhuugb22Wo",2
"R_2vc5pDjp5Xdmb6j",2
"R_1daZ7tWSMODSGGp",4
"R_1dpqMNgAnhRiLQZ",2
"R_1I9Fh0y1T090Zve",2
"R_1lfNYOmsEIqOn65",2
"R_3r0ocHrCI0gfnAA",3
"R_ThgquWaLDQWLCcp",2
"R_2z6pmWToR0TLYk2",2
"R_3Dkj7WCrUKoBPHe",2
"R_2P50Iq3Uo8HiCwT",2
"R_2YCZHo7x8Bmh5ac",2
"R_1GghoTNZdgUeySl",3
"R_RWDVTpd1w4ZP8lj",2
"R_1GPUUOebp9ScVi1",3
"R_1jO4s7oht3pyKEc",4
"R_BWAjcs1sKUc6NQl",2
"R_3EgIvf4lJXZKbGr",2
"R_1jNXwv23Py7NoXB",2
"R_12bxXZmV1h6iVAL",2
"R_tXHOaasrDjYwLO9",4
"R_2bOxePQdRLlrSF5",2
"R_pzuVnS8IxMq6uhX",2
"R_zdQYFhfeqyBd2dH",3
"R_oXXMCzlv3CXrCiR",2
"R_w1ydOqmOrL7x8Wd",3
"R_3rZHdmB75jSgwhr",3
"R_1BPo7cRkGaVw2zj",2
"R_1JK328FVWElecfL",2
"R_3qe2tDpGxexEAso",2
"R_11ZpeDj8UiavB9G",2
"R_Xt4H8BJ1Vx7ws8h",3
"R_2ByxuAREdcxnaAy",3
"R_2S3qeN5pcwmrE8f",2
"R_3PgEykaYjWwXhvV",2
"R_XmJksWdlfM3NHJ7",3
"R_SBiEJOUFyfjK5eF",3
"R_1CjWIsByjtP0GxZ",2
"R_1F8mw2kq3LVfGAd",2
"R_25QKrjN09fkby9c",2
"R_2rCkD0PXMmRJMLe",3
"R_2eP9RaoDUn9qgIR",2
"R_1rNf6ssFroMth4I",2
"R_2S0NrcvRufXExKs",2
"R_2dKGe5V8cM8t8Lh",2
"R_3qrqbddZ7eR9KW8",3
"R_2c7P0KnO3rHg32r",3
"R_AHYwmIeNLfy0vv3",2
"R_Dql4qyXPogVmJPj",2
"R_12bC3rUwQ2h1sz5",2
"R_1rPQIXSf3d1wvFO",3
"R_2ohMwJ89VMqWmQ1",3
"R_3qxoVMOyOPBOOxq",2
"R_27EdXSyXrMPQDOm",2
"R_2Pe4BqKB0X9aMTb",2
"R_XYsrPCXL5N6boad",2
"R_32LYdapPvjP8C3O",3
"R_BYr5WwayMBf66SR",2
"R_1GHRqNeLfZhykV2",2
"R_WwVKVhGu4erKLWV",2
"R_2t3tRCYPYTn4xQe",2
"R_3n2bkmbpmkU4gYf",3
"R_1dt2pwnEJkg5a7A",2
"R_27PZcbYfPDhwHcL",2
"R_eyPaNpEViezNJZv",2
"R_1CdSxzYzFm2SGuB",3
"R_1rAK3r0iMJ5BheI",2
"R_2dGCaOSuAKevfs7",3
"R_1ogPEvMIjoSK6eE",3
"R_egkpr19CU4Xy9C9",3
"R_2bUiaHZeb8qa8uG",3
"R_2VkFzKtUReuEWm9",2
"R_afsmqQnUctcdeY9",2
"R_2DYNUe9cQV68GxO",2
"R_3lXatUmeXT2pRD3",2
"R_3IcW0cCdlMnkeZO",2
"R_31XAIkcT4o6ACp7",2
"R_3L5tSFlgKbeAW9k",3
"R_2uQjJxSekSWj3qM",2
"R_3n2VXT4Z99FpnEG",2
"R_PBgcVvIiLghAouJ",2
"R_2BqZ1DNgxCWMozc",3
"R_3oXaG4hCMfIbGLl",3
"R_2xxvsVGQ2kSdXpV",2
"R_3I9nHVMo3pyWm6J",3
"R_1K3XYuvFofXLIzN",2
"R_12mMk3Dq3Oo4HJb",3
"R_1mEmb9jWLRYCU4e",3
"R_30608xSlGTOqDvx",2
"R_1DYWdbAMt6LyCZH",3
"R_vNUg1BUX4xLMPER",3
"R_3qIPMah81MezsJn",4
"R_2DNtqbBKGHzSDN9",3
"R_31ZxYxyOSie94bK",2
"R_22nS4Bu8Q3B84gf",2
"R_2xQp0siO6hwdLKh",3
"R_2E5XCpTY2B5ZQ1f",2
"R_1M3NpvxQQpsbEzI",2
"R_bBf97e7ARwoovoR",2
"R_r1oTDkv1OlGnNuN",3
"R_3GdnyGwbVF0dSiX",2
"R_1nVqc225Z4eIuF5",2
"R_9NzlQyQfOmHZ2qB",2
"R_2WwzM8WiFsk4o3g",2
"R_RPudbSO1mm9KZSp",2
"R_3EG2lAmDB5qrmUO",3
"R_TtjiPpPxtkd5Vnz",2
"R_325wPQDFbzpv3zZ",2
"R_7VE7AAGZ5n3WvIt",3
"R_1ob8zZqeqvY3QFc",2
"R_3iIQ4QqxRoa0VFq",2
"R_27dJXOwah9Eflzc",3
"R_3s5rL77j9tDJzQg",2
"R_1N5g9DewPFrXN7Z",2
"R_271MengshrPzDvK",2
"R_1f3ircaL7arnTwY",3
"R_2PjmJHMFnJg4Jue",2
"R_1mCArFpkZ7kWlAC",2
"R_2dzIuPT8QnK8NCo",2
"R_w77iC7bSgq12DO9",2
"R_2YVQQRVSdj7M8Va",3
"R_10TA7pCDmelHi5H",2
"R_3MygNZcPQ2LYh56",2
"R_6yXSEznYlOrZwSB",3
"R_cAcAtozIWnZIbGp",2
"R_1KxVDxZl2H0XoHS",4
"R_rpRwL6RsvWNdFUB",3
"R_Okx3CWwKxUas8i5",3
"R_29jjkyPmjEPPlXA",2
"R_3n0f5dcuUi4KKGG",2
"R_qElbHZQ0UdIH4DT",2
"R_3MyEdXOZ8P75S1V",3
"R_3MgMcC1lF0RiuW6",2
"R_8cr0J12EMKs9NND",2
"R_ptrkceh01j7A2pX",3
"R_0eyuL7xzgnVeTRf",3
"R_4Ymoad5OAXbuIyR",2
"R_3iDwODhJv2WSQov",2
"R_2ze9t15YGQDJxR3",3
"R_xrrF4kkA2JEG6OZ",2
"R_1mt1xnQvlBNBWSY",2
"R_3qWnPpXqudB3ETJ",2
"R_2fJ9xT1RLazSUd4",3
"R_Thedjrv7zp1BGwh",2
"R_2xUWWDmNfdm90uH",2
"R_3O8mzYfcgX5JIsm",2
"R_1NFde2vzLpu8IWT",2
"R_2En0sbvQ7s48ufv",3
"R_27IjOn4j4TKCXmr",2
"R_vp2vdEEPd9r8Orv",3
"R_1JFagmho9RdIy6Q",2
"R_2cCx0AHlJbsWbKA",2
"R_2rVfgIfX5IVQgoF",2
"R_6Y8B3R1iIUjRAXv",2
"R_3pm4Od2kUSXlZgY",3
"R_2R7XoHLye7zu5Lb",3
"R_8CXcySQawXPuJwJ",2
"R_2QgQk2MGsl392HX",2
"R_2RaxX6jSq9lvO4q",3
"R_21B94A6XQ9h1HZb",2
"R_3ixOwXLuUfjiWS8",3
"R_5o8k0eov3gjR9Yd",2
"R_1FOE3GDn0yhQrVA",2
"R_1PcttxbjmIpzZ9t",2
"R_vpk0yzFgO6qbsFr",3
"R_3DqnvnWvqgEZVbO",2
"R_8vnpSkm79W7Jsv7",3
"R_puS9dcuNnDHSZ8Z",3
"R_SVHcBOlErkMEJjP",3
"R_3OiAK9V155cWEsy",3
"R_A6elLLSuavqVAyZ",2
"R_3JjRmgOh3ZydDiW",2
"R_2dyITPHbbfmCXJn",2
"R_2YLHuI0WiiWMbKI",2
"R_1LRMfvqtCuHQOG4",2
"R_1r82CKnMNz2scZO",2
"R_3IaddE3q66Zxn9K",3
"R_yPgyGUixTuXuX5v",2
"R_2YlhHzEptxRGFBL",2
"R_3R1jXGy2EtHwAf6",3
"R_1IZaizh36yGgZ9k",2
"R_bEM9MySQ9bTLMc1",3
"R_4UzHfPu0I44EyLn",2
"R_1DJdUrYA1I0QAKh",3
"R_3EsC5YHmiHe5s54",2
"R_3Ebh099lpNz7iC2",3
"R_Odixb15Ykmxb0Dn",2
"R_273TMGuLM3jXisi",2
